tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,fare_amount
2022-01-03 16:33:41,2022-01-03 17:25:41,4,0.88,3.32
2022-01-08 09:01:55,2022-01-08 09:35:55,3,0.84,3.02
2022-01-15 11:49:25,2022-01-15 12:06:25,2,2.46,6.58
2022-01-20 09:41:33,2022-01-20 10:00:33,2,0.01,3.27
2022-01-09 06:02:02,2022-01-09 06:35:02,5,2.95,10.9
2022-01-04 14:45:44,2022-01-04 15:20:44,5,3.69,8.58
2022-01-20 06:44:49,2022-01-20 07:33:49,3,0.03,3.84
2022-01-30 16:57:26,2022-01-30 17:55:26,4,1.44,8.68
2022-01-08 14:18:34,2022-01-08 14:50:34,4,1.58,4.96
2022-01-30 20:32:52,2022-01-30 21:20:52,2,2.71,5.69
2022-01-20 18:59:08,2022-01-20 19:31:08,5,2.4,6.52
2022-01-27 20:09:05,2022-01-27 20:52:05,5,0.05,3.22
2022-01-28 10:38:35,2022-01-28 11:28:35,5,0.41,-0.38
2022-01-08 06:41:23,2022-01-08 07:24:23,5,1.1,2.15
2022-01-09 00:01:05,2022-01-09 00:42:05,5,1.37,6.99
2022-01-15 00:06:11,2022-01-15 00:39:11,4,1.05,4.4
2022-01-26 04:17:08,2022-01-26 04:37:08,3,0.92,4.65
2022-01-23 22:17:52,2022-01-23 22:36:52,3,5.26,18.28
2022-01-30 20:22:48,2022-01-30 21:04:48,5,5.33,15.59
2022-01-27 02:51:39,2022-01-27 03:03:39,3,3.01,8.44
2022-01-19 06:39:00,2022-01-19 07:05:00,1,0.93,2.4
2022-01-13 11:03:31,2022-01-13 11:08:31,3,2.75,5.84
2022-01-12 05:27:25,2022-01-12 05:54:25,1,3.72,8.91
2022-01-24 21:59:45,2022-01-24 22:58:45,3,1.55,4.61
2022-01-03 15:35:02,2022-01-03 15:59:02,4,0.63,4.4
2022-01-10 02:56:38,2022-01-10 03:30:38,3,0.1,6.11
2022-01-19 17:53:45,2022-01-19 18:04:45,2,4.48,8.91
2022-01-19 04:34:17,2022-01-19 05:33:17,4,3.85,10.94
2022-01-22 05:31:50,2022-01-22 06:21:50,1,0.46,-0.31
2022-01-19 13:23:40,2022-01-19 13:45:40,5,0.36,3.45
2022-01-08 02:28:59,2022-01-08 03:12:59,1,3.79,10.07
2022-01-15 15:10:13,2022-01-15 16:09:13,3,1.21,0.73
2022-01-21 00:01:15,2022-01-21 00:15:15,3,1.89,5.85
2022-01-30 08:17:06,2022-01-30 08:59:06,1,0.43,4.52
2022-01-05 13:45:54,2022-01-05 14:01:54,5,0.69,3.45
2022-01-14 14:39:34,2022-01-14 15:08:34,1,1.05,3.64
2022-01-18 17:47:04,2022-01-18 18:16:04,2,4.12,13.74
2022-01-07 14:54:05,2022-01-07 15:07:05,4,0.82,4.72
2022-01-30 19:55:17,2022-01-30 20:51:17,3,1.79,8.1
2022-01-10 15:24:46,2022-01-10 15:43:46,5,1.17,3.46
2022-01-01 06:09:13,2022-01-01 06:17:13,3,4.57,11.74
2022-01-13 01:25:21,2022-01-13 01:36:21,5,3.2,6.78
2022-01-03 22:55:11,2022-01-03 23:43:11,5,0.08,2.51
2022-01-02 00:37:15,2022-01-02 01:22:15,1,5.3,14.14
2022-01-13 12:01:17,2022-01-13 12:06:17,5,1.32,5.82
2022-01-16 10:47:11,2022-01-16 11:41:11,2,5.61,10.53
2022-01-06 12:40:49,2022-01-06 13:06:49,5,1.85,5.7
2022-01-10 07:15:53,2022-01-10 07:55:53,1,0.38,6.64
2022-01-14 13:48:28,2022-01-14 14:16:28,1,1.5,4.69
2022-01-20 12:21:55,2022-01-20 12:46:55,1,0.35,6.59
2022-01-19 09:39:02,2022-01-19 10:15:02,5,11.5,22.44
2022-01-28 20:34:41,2022-01-28 21:07:41,1,0.88,1.66
2022-01-22 00:27:35,2022-01-22 01:15:35,3,3.02,8.9
2022-01-07 21:17:55,2022-01-07 21:31:55,4,2.21,4.34
2022-01-16 16:44:05,2022-01-16 17:25:05,5,0.42,5.92
2022-01-08 21:05:34,2022-01-08 21:15:34,1,3.39,9.53
2022-01-30 17:53:45,2022-01-30 18:37:45,2,0.2,4.72
2022-01-04 20:29:11,2022-01-04 21:04:11,2,5.77,14.45
2022-01-27 03:59:46,2022-01-27 04:54:46,2,2.15,6.9
2022-01-01 22:42:29,2022-01-01 23:35:29,2,3.35,8.63
2022-01-05 19:38:11,2022-01-05 20:18:11,3,2.5,6.34
2022-01-12 19:05:25,2022-01-12 19:24:25,4,2.74,8.65
2022-01-11 05:21:06,2022-01-11 06:16:06,3,1.29,4.05
2022-01-15 16:36:30,2022-01-15 16:48:30,1,1.05,3.55
2022-01-19 10:25:15,2022-01-19 10:44:15,3,0.7,3.46
2022-01-25 21:12:00,2022-01-25 21:57:00,2,2.18,9.89
2022-01-15 08:56:22,2022-01-15 09:38:22,5,5.53,13.99
2022-01-25 18:48:19,2022-01-25 19:26:19,1,1.41,5.7
2022-01-07 08:33:42,2022-01-07 09:16:42,5,3.41,8.2
